-0.23581499	0.06765505	-0.15976693	0.012370527	-0.08884594	0.45961383	-0.0045553814	0.23954679	0.12191639	0.13638602	-0.12805663	0.3503427	-0.18919265	-0.14878814	-0.05040345	-0.013530265	-0.016185937	-0.19232298	0.120306775	0.214657	-0.050161224	0.28232995	-0.07863356	-0.25271288	-0.19572201	0.08502231	0.0274356	0.20062563	-0.11217609	0.059892293	0.5095672	0.0014959376	-0.07204028	0.31970045	0.1736691	0.2846625	-0.070535354	0.22970384	-0.106780656	-0.1637562	-0.14023899	0.07757978	0.17254174	-0.22167121	0.4671038	0.01925174	-0.10950465	-0.1369659	0.10484579	-0.34078968	
-0.24112542	0.016809726	0.0032648516	0.0033518428	0.012789785	0.25751242	0.027333885	0.06200439	0.07702137	0.00359936	0.046015292	0.17574577	-0.07560833	-0.06579503	-0.008201123	-0.004081455	0.061577305	-0.12726688	0.06940415	0.11456805	-0.044064328	0.12291935	-0.03432617	-0.12911038	-0.113799386	-0.013433414	0.12254062	0.010491141	-0.08137193	0.004850412	0.22838293	-0.011618568	-0.010986708	0.054998145	0.012354606	0.093009174	0.058632653	0.14160953	-0.0432706	-0.11572905	0.012541841	0.06666907	0.06379267	-0.1332473	0.24837081	0.037033893	0.056912184	-0.14003766	0.12360639	-0.26483968	
-0.24632098	0.04046158	-0.08015841	0.0013223994	-0.042779487	0.3689207	0.005742352	0.18282543	0.1011292	0.08875072	-0.05939422	0.28787458	-0.134663	-0.13287358	0.020691741	0.0017427404	0.001536138	-0.147268	0.08825597	0.19444478	-0.025807686	0.24979214	-0.08423369	-0.20109038	-0.19023556	0.087883994	0.07457262	0.1360409	-0.07533301	0.054019827	0.40698868	-0.017043846	-0.0801502	0.23441446	0.109168515	0.23563918	-0.023627944	0.21904488	-0.06461576	-0.1275144	-0.09186231	0.07577199	0.12093462	-0.19406691	0.3882575	0.067037456	-0.04313751	-0.15765892	0.1028319	-0.3271373	
-0.48319474	0.028508192	-0.24822548	0.03477224	-0.22022097	0.9900303	-0.11959082	0.2559868	0.24530914	0.31623444	-0.23245412	0.6763064	-0.38181686	-0.21710192	-0.046237696	-0.050252672	-0.0366115	-0.38888127	0.09584514	0.5059346	-0.08663051	0.38588372	-0.012690783	-0.53823537	-0.25219637	0.006690982	-0.017081846	0.38702446	-0.21298651	-0.15980309	0.9971654	-0.08811726	-0.22613618	0.6812295	0.46827927	0.59441775	-0.36924383	0.3136795	-0.35122564	-0.30405733	-0.3025245	0.13500912	0.24847083	-0.4239548	0.9181829	-0.119817995	-0.3443438	-0.14124502	0.052133918	-0.69244677	
-0.2819618	0.033324495	-0.018545317	0.020083744	0.009480518	0.33653098	0.016944442	0.10152377	0.10412391	0.024207953	0.04348436	0.2461374	-0.09907342	-0.055754017	-0.038512398	-0.005586108	0.056958232	-0.12845114	0.08467199	0.18010283	-0.05156457	0.17168939	-0.0077716876	-0.17776711	-0.14537694	-0.028292092	0.14462642	0.027967777	-0.105988115	0.0053621875	0.2966579	-0.019047577	-0.021998921	0.09308818	0.029872077	0.11355828	0.04207393	0.18106379	-0.076654054	-0.13503678	-0.021097515	0.07668883	0.10875199	-0.17266235	0.32418007	0.033481993	-0.004463767	-0.19557428	0.14110205	-0.33726814	
-0.19136737	-0.19499652	-0.04876691	-0.19914296	-0.054736514	-0.07824064	0.045084085	0.12281585	0.09533777	0.0700847	-0.026980503	-0.14130628	-0.06561562	-0.11238262	0.30427	-0.060704224	-0.052710056	-0.07392021	0.084584534	0.037817344	0.05851159	0.071027085	-0.0389996	0.079308406	0.023179227	0.15145202	-0.026520647	0.06369816	0.1168247	0.074771464	0.034107517	-0.15414585	-0.13824043	0.16896611	0.05313606	0.20267826	0.04456138	-0.15308516	-0.076317064	0.12928917	0.095084496	-0.09205968	-0.16444457	-0.08577502	0.14934392	0.053669587	0.089678496	0.07146113	-0.21925627	-0.09916841	
-0.18485977	0.06819852	0.056257762	-0.16621394	0.015709069	0.08865509	0.07009317	0.056671713	0.14009546	0.060544927	0.07895308	0.029793322	-0.099159546	-0.10578507	0.13625735	-0.045101732	0.025703024	-0.19439138	0.09515757	0.023176229	-0.078114726	0.107227	-0.11977133	-0.018982222	-0.07690368	0.069830865	0.08499369	0.0020840145	0.03775582	0.07926978	0.2232818	-0.062184572	-0.08153527	0.18743213	0.08877515	0.08140831	0.11738699	0.16134635	-0.035806056	0.016546547	-0.017647818	0.047563046	-0.13007244	-0.16790932	0.29611337	0.007855683	0.17093161	-0.06055871	0.05027502	-0.27514777	
-0.2923758	0.09160961	0.0725531	-0.24880472	0.035573933	0.08285366	0.12224526	0.08563563	0.19519475	0.08567701	0.10606695	0.019230062	-0.14424224	-0.15673162	0.21887507	-0.029574726	0.051415227	-0.23692463	0.14890346	0.033328954	-0.06401043	0.16061522	-0.15322486	-0.032364372	-0.11470119	0.11698532	0.09003875	0.0036929906	0.08911666	0.13090542	0.31119743	-0.084374234	-0.13022216	0.2450206	0.10903381	0.12329494	0.19028832	0.19140518	-0.037985407	0.075024724	-0.019011743	0.041578673	-0.199198	-0.2114974	0.37794727	0.0584209	0.25863868	-0.11120694	0.05626984	-0.33797917	
-0.35897294	-0.02516708	0.03641844	-0.41549742	-0.023898482	-0.06620448	0.17289762	0.14233892	0.22065756	0.1626956	0.08364761	-0.1686569	-0.19428194	-0.21440898	0.39530748	-0.064600006	0.017589653	-0.24425457	0.23032711	-0.031163022	-0.06133655	0.18757537	-0.15865175	0.09155726	-0.08621201	0.21219702	-0.036240183	0.030090313	0.19281521	0.24527572	0.231583	-0.18751636	-0.20598945	0.34186888	0.14908668	0.24400796	0.21814951	-0.008445404	-0.091257885	0.2319137	0.012113608	-0.03015965	-0.32778263	-0.23118716	0.36993414	0.043523133	0.35500515	-0.003497776	-0.13890244	-0.31788927	
-0.4043285	-0.11990626	0.055294488	-0.20506202	-0.012205798	0.056216206	0.13149653	0.21025895	0.17440274	0.06899243	0.019536708	-0.085675016	-0.19006386	-0.19066861	0.24312887	-0.04295893	0.059378237	-0.22300546	0.15115665	-0.017994368	0.016034499	0.13912608	-0.22517097	0.09232666	-0.15651551	0.13590941	0.030317288	0.019293267	0.110520124	0.18377288	0.09841892	-0.13295145	-0.12513766	0.22341566	0.025679316	0.27767545	0.09022328	-0.0037512514	-0.055429623	0.0015375769	0.05321604	-0.0060642483	-0.11076288	-0.1723649	0.27774212	0.105046615	0.2270099	0.036081422	-0.087592274	-0.28374326	
-0.55146754	-0.115003765	0.034620695	-0.13442473	-0.061797842	0.32812917	0.07891665	0.29133207	0.22359812	0.13241436	-0.06983657	0.08981893	-0.2929093	-0.21083951	0.19034487	-0.034146566	0.071981214	-0.29775992	0.13997984	0.06667585	0.048476994	0.2842979	-0.22279795	-0.041990545	-0.27951586	0.1096593	0.030957533	0.14690499	0.023545813	0.15913272	0.3458076	-0.18404345	-0.21665144	0.41212568	0.10427669	0.40788993	0.008152457	0.09327582	-0.11333137	-0.05068899	-0.056524575	0.041180775	0.025240498	-0.33335018	0.4727586	0.1044731	0.06292869	-0.060315736	-0.032289192	-0.50147164	
-0.20953241	-0.015713912	-0.021491665	0.04078669	-0.073023	0.29048344	-0.06022598	0.10183971	0.08069076	0.060450986	-0.08362655	0.17412454	-0.1612768	-0.070381515	0.008257227	-0.009093709	0.0188879	-0.10784361	-0.018727308	0.059039015	0.027492369	0.173498	-0.047309197	-0.116120294	-0.15080878	0.003582863	-0.0067423345	0.13770196	-0.08781015	-0.00936992	0.2839249	-0.051498093	-0.1268024	0.25901574	0.10279537	0.20293391	-0.095420055	0.11584283	-0.069204256	-0.059481032	-0.124166116	0.07405321	0.11470449	-0.19703846	0.25745595	0.012477977	-0.15630442	-0.06084365	0.021558534	-0.2683923	
-0.4707817	-0.084907554	0.012853284	-0.07247415	-0.071539134	0.35687223	0.02188722	0.23948622	0.18190207	0.10609894	-0.10422273	0.12855387	-0.2648934	-0.15879284	0.11360022	-0.028960494	0.0798742	-0.2554009	0.08293459	0.056732867	0.044757843	0.26062748	-0.15554819	-0.07403271	-0.2449018	0.059516277	-0.010561212	0.16991799	-0.022174213	0.07482997	0.3644228	-0.13993403	-0.19316393	0.40078598	0.108943366	0.37289008	-0.087113425	0.110588185	-0.10884024	-0.061305355	-0.114550374	0.057139046	0.06656958	-0.32416144	0.4057767	0.052924313	-0.049415972	-0.05420038	-0.014973872	-0.43285498	
-0.5862547	-0.11635652	0.06289723	-0.18801466	-0.041772664	0.26776758	0.12802985	0.3133855	0.24461108	0.11666596	-0.02008492	0.05163459	-0.2828994	-0.24393287	0.24140733	-0.044235725	0.08575176	-0.31448284	0.1779057	0.049843162	0.042786982	0.2726452	-0.26618817	-0.014897777	-0.27049112	0.13826114	0.051146336	0.09386728	0.06842389	0.19019756	0.3081809	-0.17971349	-0.19405103	0.3655729	0.06491876	0.41714376	0.052692063	0.10073975	-0.10669185	-0.04317909	-0.01774258	0.019978179	-0.046965916	-0.33619025	0.46522057	0.12998435	0.15595128	-0.063005805	-0.05746844	-0.48797294	
-0.5269599	-0.0876194	0.17171882	-0.11225409	-0.0780167	0.47456834	-0.12736055	0.117007464	0.18403205	0.20757674	-0.031039352	0.31151935	-0.11559709	-0.15082729	0.14487183	-0.16341133	0.2124255	-0.4436918	0.058266472	0.06344319	-0.08975285	0.27485862	-0.22354363	-0.15295063	-0.1353647	-0.040437844	0.16330522	0.114941105	0.008388653	0.017600333	0.5314498	-0.2677209	-0.12447494	0.43788135	0.1652273	0.19911745	-0.073843695	0.20689553	-0.13146466	-0.120874256	-0.10039982	0.03778205	-0.052638516	-0.31002346	0.5688748	-0.11151925	0.037044484	-0.08648548	0.10618355	-0.68110794	
-0.32230994	-0.19020669	-0.027259504	-0.058246363	-0.13597573	0.3622055	-0.09549803	0.107575096	0.13077018	0.17917086	-0.077089556	0.18863504	-0.047963627	-0.030939225	0.20642477	-0.123829484	0.04533612	-0.20609418	-0.0040292013	0.17868082	-0.0050659725	0.22054245	0.008204018	-0.15862784	0.056218196	0.036607906	0.071612544	0.19294153	0.027323438	-0.08761776	0.39013422	-0.23386501	-0.1454969	0.34929907	0.19419195	0.23114648	-0.19036892	0.05394501	-0.16957706	-0.097822115	-0.083359286	-0.051756456	-0.029797306	-0.2531606	0.4488882	-0.041323815	-0.1665298	-0.13499032	-0.10776115	-0.43455625	
-0.3086981	0.04409497	-0.07787431	0.06083379	-0.032870024	0.44780043	-0.04372439	0.15274633	0.08964939	0.07900854	0.05181919	0.34184656	-0.12005871	-0.15887265	0.015070056	-0.0012074052	-0.010590771	-0.08103677	0.0682173	0.24671736	-0.020504368	0.31285626	-0.053168654	-0.31557935	-0.20154677	0.06466454	0.16216026	0.09896015	-0.11209933	-0.0047487235	0.46005854	-0.044913027	-0.10735525	0.18051626	0.07970129	0.21808806	0.03695706	0.28376684	-0.064795084	-0.15623577	-0.11227599	0.071242526	0.122948855	-0.281874	0.40970954	0.11016034	-0.048045002	-0.31606472	0.163912	-0.39371854	
-0.42391613	-0.029739205	-0.11942111	0.019154718	-0.099133216	0.56026757	-0.06984419	0.22035637	0.1580082	0.12255684	-0.013615508	0.40945104	-0.15764396	-0.21063778	0.12954664	-0.07357352	-0.05075463	-0.16058949	0.095695674	0.34012496	0.004575732	0.38999635	-0.059635613	-0.36552593	-0.23281403	0.13195741	0.1652788	0.20172302	-0.13381551	-0.022269985	0.62949824	-0.1171342	-0.18864603	0.29784814	0.13717791	0.32964844	-0.003438149	0.29666346	-0.122285545	-0.15162487	-0.12310873	0.059720065	0.13135874	-0.36967105	0.5808562	0.100727305	-0.1020751	-0.34832275	0.10883006	-0.5346591	
-0.38006467	-0.103948325	-0.123404056	-0.017451098	-0.10952415	0.45445353	-0.051389314	0.21487764	0.16929804	0.12632014	-0.03675536	0.32809085	-0.15532558	-0.19409207	0.18465567	-0.08201964	-0.07510449	-0.15441328	0.07717164	0.31177726	0.038178783	0.318204	-0.04066689	-0.28069636	-0.15495381	0.1283763	0.13798739	0.19281285	-0.087977216	-0.043155085	0.5453598	-0.12653331	-0.20604801	0.3145922	0.15598501	0.33319417	-0.020414293	0.20972645	-0.12654135	-0.09630138	-0.056110244	0.026509818	0.10121017	-0.33024392	0.551372	0.10975274	-0.095245086	-0.25773633	0.018911976	-0.47041574	
-0.17892766	0.03422035	-0.058432225	0.055348475	-0.023160642	0.2913872	-0.051265515	0.08792579	0.055159986	0.030253304	0.034883507	0.23344181	-0.061420236	-0.109940365	0.003168781	0.0037398357	-0.01929162	-0.025166377	0.03644741	0.18126561	-0.0020477627	0.20518304	-0.002909494	-0.22433907	-0.13531362	0.042727955	0.11296868	0.085968	-0.09983774	-0.0138749285	0.3040391	-0.022462167	-0.084705085	0.09967941	0.040041465	0.14420404	0.014188855	0.18981272	-0.028180242	-0.115144596	-0.08517865	0.048156373	0.09361666	-0.1803766	0.25883436	0.06170256	-0.0571026	-0.21657057	0.117879964	-0.2460365	
-0.2407793	-0.10194032	-0.09919871	-0.022978736	-0.08440644	0.2754543	-0.065767296	0.14683768	0.1176317	0.0918899	-0.036050998	0.19821157	-0.10552284	-0.13633002	0.15896386	-0.08812525	-0.065063275	-0.13199376	0.034383763	0.21650349	0.045563877	0.16794546	-0.030247467	-0.17701194	-0.06669284	0.11324878	0.091556944	0.14418676	-0.06559895	-0.050477196	0.3761406	-0.11198494	-0.13863307	0.23026983	0.13014428	0.24167503	-0.048985176	0.117076665	-0.1106152	-0.04507313	-0.024362873	-0.008076921	0.039653044	-0.1973842	0.39408	0.052983288	-0.09220628	-0.124053486	-0.049280938	-0.30953965	
-0.39115095	0.017312592	-0.08422894	0.03680445	-0.059475016	0.54438955	-0.06019259	0.19017075	0.122803226	0.095655754	0.02025991	0.42058274	-0.1485884	-0.19431345	0.061147258	-0.028694544	-0.0263967	-0.12959047	0.09641943	0.30149427	-0.0044320254	0.37386024	-0.049642682	-0.37106866	-0.23252681	0.10068252	0.16507223	0.13914262	-0.1290591	-0.0137552535	0.5675749	-0.07745436	-0.15926021	0.23693575	0.1156127	0.28291017	0.020855179	0.3124203	-0.08262521	-0.18452083	-0.13908067	0.06271686	0.14157933	-0.34413493	0.50727427	0.113684095	-0.07560748	-0.37247255	0.17592525	-0.49251089	
-0.40677837	-0.075176336	-0.12980404	-0.009161548	-0.11478128	0.5069267	-0.08022692	0.20987971	0.16957837	0.13529646	-0.019624826	0.39622483	-0.17304564	-0.20519626	0.16300581	-0.06709663	-0.07266944	-0.17267928	0.08790143	0.34402743	0.03283086	0.35070848	-0.041525148	-0.33946925	-0.2061717	0.12438003	0.14479932	0.19720177	-0.117809914	-0.03340911	0.60403895	-0.12284162	-0.19898494	0.31629273	0.14256795	0.34099042	-0.014357106	0.27076444	-0.12952523	-0.122416854	-0.09881739	0.03959354	0.13232613	-0.3527834	0.596535	0.109962605	-0.114348434	-0.30666566	0.068150975	-0.5152071	
-0.2548937	-0.014126182	-0.03302035	-0.027048767	-0.030802822	0.2566081	0.029897552	0.08194664	0.0629942	0.10528403	-0.05769919	0.11333842	-0.09436804	-0.10535998	0.09161482	-0.02898174	-0.019616542	-0.21980567	0.044549078	0.108407184	-0.01844366	0.15484558	-0.093686886	-0.12715186	-0.124392815	0.070441924	-0.009429791	0.11707113	0.012437932	0.06125058	0.31378123	-0.043824196	-0.0426299	0.267731	0.12920235	0.22250026	-0.06062507	0.11887752	-0.065992504	-0.089621566	-0.060274735	-0.0068942644	0.018950952	-0.17860866	0.35135555	0.04940153	-0.01710115	-0.017150303	-0.023001121	-0.28407243	
-0.45686683	-0.0096289385	-0.070074536	-0.23209411	-0.10378207	0.29356053	0.011561631	0.20603126	0.17327924	0.21439077	-0.2573596	0.14294435	-0.242691	-0.11068016	0.3127904	-0.107115656	-0.016931575	-0.37982693	0.091633484	0.20256443	-0.03962314	0.31275228	-0.08835798	-0.2080081	-0.1087147	0.2735777	-0.021332696	0.33976093	0.15601468	0.2366193	0.5690169	-0.19137666	-0.14975812	0.6622501	0.34669688	0.48181456	-0.16022511	0.18311314	-0.123535916	-0.004813822	-0.17140402	-0.13208723	-0.0109509025	-0.2882636	0.6914894	0.06481167	-0.12614948	-0.023059618	-0.14153525	-0.5621073	
-0.19373928	-0.065621644	-0.032955233	-0.025956275	-0.018449465	0.17633991	0.047971893	-0.015204625	0.020632401	0.20056172	-0.07178747	0.039839353	-0.049739406	-0.20165378	0.11599698	-0.07585007	-0.010881116	-0.17424351	0.11043688	-0.0646385	0.07596968	-0.017797675	-0.07137604	0.017835757	0.08450497	0.11082468	0.011214167	0.046860445	0.016459005	-0.1286885	0.25482744	-0.07211608	-0.013234415	0.1492809	0.14618848	0.16489694	-0.14703798	-0.016091552	-0.1024805	-0.009174207	0.010061559	-0.010961241	-0.11052819	-0.0802482	0.28187495	-0.09869961	-0.009408588	0.14026366	-0.17781976	-0.03474249	
-0.36776453	-0.3489536	-0.2642552	0.08012756	-0.21050467	0.53558	-0.22533412	0.15852278	0.15894999	0.179514	-0.11063292	0.35787988	-0.08837261	-0.28390202	0.30036822	-0.23896563	-0.17473803	-0.2605077	0.048477553	0.42414072	0.12549049	0.22036378	0.0416763	-0.30805886	0.010221328	0.16639934	0.19593973	0.30011567	-0.16765986	-0.26274714	0.63876134	-0.23524249	-0.15116219	0.281813	0.19191986	0.33133832	-0.25386542	0.14520177	-0.287262	-0.13930039	0.038967624	-0.03720538	0.12534	-0.3545122	0.6937774	0.013321389	-0.33734712	-0.061642032	-0.16508041	-0.5017098	
-0.7042037	-0.40058956	-0.21340358	0.13063027	-0.26606384	0.87656486	-0.29267207	0.27908668	0.14467996	0.2430112	-0.07527306	0.6531716	-0.15878849	-0.5086664	0.40170628	-0.36108777	-0.08008889	-0.4770987	0.083685845	0.57013637	0.14722274	0.45917308	-0.06656674	-0.4984846	-0.07292792	0.20943858	0.32574388	0.33590487	-0.19334497	-0.2724679	0.9840476	-0.39545587	-0.23307244	0.45440513	0.23430991	0.5272546	-0.22004503	0.3080457	-0.36432263	-0.3039717	0.019865755	-0.027879404	0.12964034	-0.660739	1.1205839	-0.03435064	-0.37673455	-0.2888198	-0.05409152	-0.9058635	
-0.29723376	-0.14554994	-0.13454685	0.02537266	-0.08871096	0.39899373	-0.09916176	0.11390152	0.13719633	0.08559029	-0.01634054	0.26375785	-0.085197404	-0.15961544	0.1539554	-0.11111223	-0.072846904	-0.17021208	0.06470689	0.2748395	0.019060178	0.23208225	-2.5935551e-05	-0.2072394	-0.10753428	0.052865345	0.16682759	0.17778423	-0.122319385	-0.11213265	0.39883798	-0.12050438	-0.095357604	0.16753732	0.07329902	0.1684308	-0.07440183	0.17289841	-0.13884097	-0.10464478	0.012354212	0.018948674	0.12157881	-0.26258326	0.43770373	0.073537484	-0.12812755	-0.12390991	-0.006307524	-0.38251522	
-0.23882318	-0.08543776	-0.08496457	-0.01680679	-0.08713317	0.2772274	-0.06244056	0.10444492	0.07994177	0.09844714	-0.035805095	0.21481341	-0.09361741	-0.123395205	0.120474495	-0.068326086	-0.06582383	-0.13960299	0.06535551	0.19734831	0.03416298	0.16286087	-0.041605335	-0.17082706	-0.08355127	0.084534116	0.05442358	0.13556384	-0.053621266	-0.037629034	0.33064896	-0.11311616	-0.11448817	0.18839917	0.10251252	0.18774045	-0.052244026	0.10168049	-0.10375072	-0.07776348	-0.037142936	-0.011469891	0.05635414	-0.21159667	0.3621889	0.02814101	-0.08748838	-0.11657421	0.0042363005	-0.29323804	
-0.30717012	-0.11576299	-0.13603799	0.0062538153	-0.112146474	0.3823366	-0.10058535	0.15279321	0.11103816	0.11413221	-0.07036338	0.29593685	-0.122728676	-0.17413695	0.16189353	-0.08085627	-0.07251184	-0.15905797	0.066313006	0.28203776	0.045185637	0.22958308	-0.031541266	-0.21663798	-0.11073819	0.09812497	0.09950377	0.19949625	-0.07169886	-0.07930167	0.45071408	-0.14063103	-0.13042574	0.22548626	0.113949515	0.23677266	-0.05740855	0.16298439	-0.1310761	-0.11318511	-0.034496125	-0.009552118	0.0911077	-0.27736288	0.47446072	0.0544567	-0.13552353	-0.13342768	-0.0060728234	-0.37642437	
-0.34527808	0.08522426	0.03146649	0.015043815	0.0031527001	0.41001734	-0.009731446	0.14891653	0.075978026	0.047197405	0.055874504	0.2714762	-0.15810983	-0.16229892	-0.017279139	-0.016265588	0.07064749	-0.15152316	0.09580194	0.14841469	-0.043061502	0.23352006	-0.13018957	-0.24536313	-0.2612223	0.011844348	0.13475116	0.09810166	-0.12111769	0.027514042	0.42646337	-0.025026081	-0.030453857	0.12995926	0.0328962	0.16194426	0.06432866	0.30301124	-0.03142062	-0.11426932	-0.110261105	0.10375231	0.07455074	-0.22869866	0.35727915	0.014331962	0.03198228	-0.21394834	0.22211549	-0.40032887	
-0.4015082	0.089436404	0.03003401	0.014279	-0.0007221352	0.48224616	-0.02056116	0.19793952	0.07712287	0.034620505	0.074049234	0.35344553	-0.18949273	-0.16728848	-0.04604504	-0.026026273	0.09315618	-0.16699322	0.11188582	0.1932384	-0.052618988	0.2649135	-0.13137937	-0.30700332	-0.32762596	-0.018369228	0.16832702	0.09299838	-0.14638345	0.025006637	0.50980836	-0.031101076	-0.022026677	0.14852731	0.023236187	0.18679792	0.07163785	0.35348988	-0.028849619	-0.16321613	-0.13866578	0.11405453	0.10683825	-0.27780074	0.4162928	0.011555505	0.023508575	-0.28371486	0.2709268	-0.4783444	
-0.23101841	0.01956563	0.019462341	0.024232427	-0.02141696	0.29212987	-0.048840247	0.043952353	0.09392901	0.029231234	-0.022150846	0.26098707	-0.15432042	-0.020766314	0.0055023	-0.0012930774	0.032137945	-0.12907554	-0.03196385	0.1309546	-0.01626038	0.15365988	-0.070736594	-0.1527288	-0.19968663	-0.092454314	0.09982436	0.061621197	-0.11460895	-0.044717386	0.35931545	-0.04094881	-0.091346554	0.18568479	0.035882886	0.13809276	0.01727256	0.24905592	-0.030685004	-0.06483311	-0.08902582	0.109300986	0.11184326	-0.1983927	0.31711888	-0.005528373	-0.062888205	-0.12016514	0.14513694	-0.3634868	
-0.28223202	0.07571116	0.019232206	-0.0058470876	-0.0042542717	0.35353535	0.003154164	0.13820465	0.07434391	0.036563747	0.04032831	0.24346761	-0.14264308	-0.13821073	-0.02299715	-0.008197061	0.06723273	-0.14197762	0.10454957	0.12948768	-0.047138914	0.19624059	-0.11555847	-0.20659345	-0.22778365	0.025122749	0.10527765	0.07762486	-0.085148446	0.042847782	0.36940867	-0.004458362	-0.03278105	0.12688535	0.04461789	0.14909318	0.064126596	0.25940874	-0.029368054	-0.10599375	-0.09915496	0.08349052	0.039276235	-0.18400593	0.32190874	0.006410699	0.027710864	-0.16527875	0.18722887	-0.3364611	
